 09/09/2021   16:10.26   /home/mobaxterm/MyDocuments/awx-setup   main  kubectl apply -f awx-operator.yaml
customresourcedefinition.apiextensions.k8s.io/awxs.awx.ansible.com created
customresourcedefinition.apiextensions.k8s.io/awxbackups.awx.ansible.com created
customresourcedefinition.apiextensions.k8s.io/awxrestores.awx.ansible.com created
serviceaccount/awx-operator created
deployment.apps/awx-operator created
Error from server (Forbidden): error when creating "awx-operator.yaml": clusterroles.rbac.authorization.k8s.io "awx-operator" is forbidden: user "u-22p5ce4yp2" (gr
oups=["activedirectory_group://CN=AMR Contractor,OU=MIIS,OU=Application Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=AnyConnect_Re
mote Access Users,OU=Rialto,OU=Application Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=AllCW_130185 - IT,OU=Rialto,OU=Application
 Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=dnswebtool_devtools_intel_com,OU=Rialto,OU=Application Managed,OU=Groups,DC=amr,DC=c
orp,DC=intel,DC=com" "activedirectory_group://CN=GitHub_IT,OU=Rialto,OU=Application Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=D
BaaS_int_users,OU=Rialto,OU=Application Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=DevTools_Artifactory_support_L2,OU=Rialto,OU=
Application Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=ORGU01204 - ES Product Engineering,OU=Org Unit Number,OU=Application Mana
ged,OU=Groups,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=AllSiteUsers_OR,OU=Rialto,OU=Application Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "acti
vedirectory_group://CN=ITPortal_ContentManager_Prod,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=EC UNIX ACCESS GLOBAL TEAMS HW
-JENKINS ADMINS,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=GitLab Users,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com"
"activedirectory_group://CN=CaaS Users_corp,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=DevTools-CJE-CJOC-Admins,OU=Managed,OU
=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=Rally Access_OneIT Workspace_182531535356_User,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=
com" "activedirectory_group://CN=PAM Admin Account,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=PAM SAFE USER-APP-PR-U-Artifact
ory-11161,OU=Managed,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=ec ger unix igk nonvas_sps,OU=ADGroups,OU=igk,OU=UNIX,OU=Engineering Com
puting,OU=Resources,DC=ger,DC=corp,DC=intel,DC=com" "activedirectory_group://CN=IT PD APT BTRM,OU=Delegated,OU=Groups,DC=amr,DC=corp,DC=intel,DC=com" "activedirect
